WheelBase,0.2720000000
Width,0.210000000
Height,0.10000000
DynamicFrictionCoef,0.166336000
StaticSideFrictionCoef,1.353970000
SlipCoefficient,0.000000000
ControlDelay,0.100000000
Mass,20.473368000
WheelRadius,0.1650000000
WheelWidth,0.125000000
TractionFriction,1000.000000000
SuspConnectionHeight,0.10000000
Stiffness,200.000000000
MaxSuspForce,4643.740080000
MaxSuspTravel,0.1000000
SuspRestLength,0.000000
CompDamping,2.300000000
ExpDamping,0.000000000
RollInfluence,1.000000000
SteeringCoef,-1.200000000
MaxSteering,0.811927000
MaxSteeringRate,13.000000000
AccelOffset,0.469000000
SteeringOffset,0.480091000
StallTorqueCoef,20.102527000
TorqueSpeedSlope,1.363860000
Magic_B,11.000000000
Magic_C,0.725094000
Magic_E,-2.938290000
